git ls-files RobsSearchFunc/ | while read file; do
    git blame -- "$file" | grep "WanabeNecro" >> sprint2/rduardo.commits.txt
done THE WITCHCRAFT WORKS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) cmake_minimum_required(VERSION 3.5)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) project(RecipeApp LANGUAGES CXX)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) set(CMAKE_CXX_STANDARD 17)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) set(CMAKE_CXX_STANDARD_REQUIRED ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) # Enable Qt's automatic processing
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) set(CMAKE_AUTOMOC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) set(CMAKE_AUTORCC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) set(CMAKE_AUTOUIC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) # Find Qt (Qt6 version)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) find_package(Qt6 REQUIRED COMPONENTS Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) # Define sources
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) set(SOURCES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18)     main.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)     mainwindow.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) set(HEADERS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)     mainwindow.h
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) set(UI_FILES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27)     mainwindow.ui
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) # Create the executable
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) add_executable(${PROJECT_NAME}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32)     ${SOURCES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33)     ${HEADERS}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)     ${UI_FILES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) # Link with Qt libraries
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) target_link_libraries(${PROJECT_NAME} PRIVATE Qt6::Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) # --- Auto-copy recipes.txt to build folder ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42)     COMMAND ${CMAKE_COMMAND} -E copy_if_different
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43)         ${CMAKE_SOURCE_DIR}/recipes.txt
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44)         $<TARGET_FILE_DIR:${PROJECT_NAME}>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) )
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   1) <?xml version="1.0" encoding="UTF-8"?>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   2) <!DOCTYPE QtCreatorProject>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   3) <!-- Written by QtCreator 17.0.1, 2025-10-13T19:32:48. -->
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   4) <qtcreator>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   5)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   6)   <variable>EnvironmentId</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   7)   <value type="QByteArray">{ca5bab3f-532b-4d4c-805a-f0321ae7976d}</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   8)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   9)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  10)   <variable>ProjectExplorer.Project.ActiveTarget</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  11)   <value type="qlonglong">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  12)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  13)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  14)   <variable>ProjectExplorer.Project.EditorSettings</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  15)   <valuemap type="QVariantMap">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  16)    <value type="bool" key="EditorConfiguration.AutoDetect">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  17)    <value type="bool" key="EditorConfiguration.AutoIndent">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  18)    <value type="bool" key="EditorConfiguration.CamelCaseNavigation">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  19)    <valuemap type="QVariantMap" key="EditorConfiguration.CodeStyle.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  20)     <value type="QString" key="language">Cpp</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  21)     <valuemap type="QVariantMap" key="value">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  22)      <value type="QByteArray" key="CurrentPreferences">CppGlobal</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  23)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  24)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  25)    <valuemap type="QVariantMap" key="EditorConfiguration.CodeStyle.1">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  26)     <value type="QString" key="language">QmlJS</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  27)     <valuemap type="QVariantMap" key="value">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  28)      <value type="QByteArray" key="CurrentPreferences">QmlJSGlobal</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  29)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  30)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  31)    <value type="qlonglong" key="EditorConfiguration.CodeStyle.Count">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  32)    <value type="QByteArray" key="EditorConfiguration.Codec">UTF-8</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  33)    <value type="bool" key="EditorConfiguration.ConstrainTooltips">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  34)    <value type="int" key="EditorConfiguration.IndentSize">4</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  35)    <value type="bool" key="EditorConfiguration.KeyboardTooltips">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  36)    <value type="int" key="EditorConfiguration.LineEndingBehavior">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  37)    <value type="int" key="EditorConfiguration.MarginColumn">80</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  38)    <value type="bool" key="EditorConfiguration.MouseHiding">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  39)    <value type="bool" key="EditorConfiguration.MouseNavigation">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  40)    <value type="int" key="EditorConfiguration.PaddingMode">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  41)    <value type="int" key="EditorConfiguration.PreferAfterWhitespaceComments">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  42)    <value type="bool" key="EditorConfiguration.PreferSingleLineComments">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  43)    <value type="bool" key="EditorConfiguration.ScrollWheelZooming">true</value>
